target_id,source_result,split,candidate_status,counterpart_status,decomposition_status,quotient_status,graph_status,source_cec_status,cross_cec_status,usable_anchor,new_recovered_boundary,failure_stage,failure_reason,schema_version
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,heldout,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
controlled_xor_factor__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
full_adder_carry__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
full_adder_carry__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
full_adder_carry__b0,fresh_utility_target,heldout,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
full_adder_carry__b0,fresh_utility_target,dev,evaluated_source_blind_accounting,not_proved,not_found_under_bounds,not_synthesized,not_rewritten,not_run,not_run,false,false,anchored_cut_discovery,no_globally_anchored_cut,active_source_counterpart_refactoring_v1
